,Id,Temperature (K),Pressure (kPa),Phase,N Components,Component 1,Role 1,Mole Fraction 1,Exact Amount 1,Component 2,Role 2,Mole Fraction 2,Exact Amount 2,SolvationFreeEnergy Value (kJ / mol),SolvationFreeEnergy Uncertainty (kJ / mol),Source
255,9ee7ed0ec38b43de8dea7b41a6ae2bc0,298.15,101.325,Liquid,2,O,Solvent,1.0,,CN1CCN(C)CC1,Solute,,1,-31.71472,2.5104,10.1139/v91-2
256,1f5a31ff502646c2bf49efc476f3d93f,298.15,101.325,Liquid,2,O,Solvent,1.0,,Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,Solute,,1,-15.35528,0.50208,10.1007/s10822-012-9568-8
257,02b6c6e1f87141b9b8baf762859070e8,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(C)C(C)C(C)C,Solute,,1,10.71104,2.5104,10.1021/ct050097l
258,2e0ec7f015a64b1f80b8ea74f9888af6,298.15,101.325,Liquid,2,O,Solvent,1.0,,CN(C)C(=O)c1ccccc1,Solute,,1,-38.86936,2.5104,10.1139/v92-210
259,bbf5927fea494b4e9f094cb132c34337,298.15,101.325,Liquid,2,O,Solvent,1.0,,O=[N+]([O-])c1ccccc1,Solute,,1,-17.23808,2.5104,10.1021/ct050097l
260,6d53134846124e3e96ffc94b5d7eebdb,298.15,101.325,Liquid,2,O,Solvent,1.0,,COc1ccc(N)cc1,Solute,,1,-31.29632,2.5104,10.1021/ct050097l
261,1d387de6ee604ce6bb15c28ee1d4bc0d,298.15,101.325,Liquid,2,O,Solvent,1.0,,Clc1ccc(Cl)c(Cl)c1Cl,Solute,,1,-5.606560000000001,2.5104,10.1021/ct050097l
262,a7c402278fce4b99a89b4209eb529cb5,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(C)Cc1ccccc1,Solute,,1,0.66944,2.5104,10.1021/ct050097l
263,53b942a5e2f147c9af72b750ec7e36bf,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1ccccn1,Solute,,1,-19.37192,2.5104,10.1021/ct050097l
264,1a524516a1614ae486890cd231361dfe,298.15,101.325,Liquid,2,O,Solvent,1.0,,Clc1ccccn1,Solute,,1,-18.36776,2.5104,10.1021/ct050097l
265,a45bc5e4000a48f0af9613165b959846,298.15,101.325,Liquid,2,O,Solvent,1.0,,C#CCCC,Solute,,1,0.04184,2.5104,10.1021/ct050097l
266,741a954ba4854322a696da99d6acea44,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCC#N,Solute,,1,-16.06656,2.5104,10.1021/ct050097l
267,24e75f5dbd75467981796da04e557d1e,298.15,101.325,Liquid,2,O,Solvent,1.0,,O=c1cc(Cl)[nH]c(=O)[nH]1,Solute,,1,-66.23272,5.10448,10.1007/s10822-010-9350-8
268,8ca48d779e9c4b21902f93f41cbc556f,298.15,101.325,Liquid,2,O,Solvent,1.0,,CI,Solute,,1,-3.72376,2.5104,10.1021/ct050097l
269,f2be2cc4776e47f9a55a632c59210c28,298.15,101.325,Liquid,2,O,Solvent,1.0,,Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,Solute,,1,-39.87352,1.17152,10.5281/zenodo.596537
270,e97ed3713549470d8fe622f9e4ef1dc3,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCCCCCCC,Solute,,1,13.09592,2.5104,10.1021/ct050097l
271,b2ad9159310b4aaab4fb3594101ef7f3,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1cc(O)ccc1Cl,Solute,,1,-28.40936,2.5104,10.1021/ct050097l
272,0f8521bd01964efcb698d836b18f1e2c,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCl,Solute,,1,-2.3012,2.5104,10.1021/ct050097l
273,f03a860856904319b703731a2a23c018,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(=O)OC(C)OC(C)=O,Solute,,1,-20.79448,2.5104,10.1139/v91-2
274,a4caa30c3304425492cc7d018fbca31a,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cl/C=C\Cl,Solute,,1,-4.89528,2.5104,10.1021/ct050097l
275,1535a4f7552347849738f4824a158ba8,298.15,101.325,Liquid,2,O,Solvent,1.0,,C=C(c1ccccc1)c1ccccc1,Solute,,1,-11.63152,0.4184,10.5281/zenodo.596537
276,0e88bcc9a16f48ab96de2c67f8a8e579,298.15,101.325,Liquid,2,O,Solvent,1.0,,Fc1ccccc1,Solute,,1,-3.3472000000000004,2.5104,10.1021/ct050097l
277,9a40426b1bd64783a1c5d49f2601bd83,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1ccc(Br)cc1,Solute,,1,-5.81576,2.5104,10.1021/ct050097l
278,341cbd63bc3b4f63931403c1db40684b,298.15,101.325,Liquid,2,O,Solvent,1.0,,FC(F)(F)[C@H](Cl)Br,Solute,,1,-0.46024,2.5104,10.1021/ct050097l
279,49449b8c6d754f4aa36f8eb876d47448,298.15,101.325,Liquid,2,O,Solvent,1.0,,Clc1ccc(Cl)cc1,Solute,,1,-4.22584,2.5104,10.1021/ct050097l
280,3b346b2075e74787b31c995f505f7db6,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(C)C(C)C,Solute,,1,9.79056,2.5104,10.1021/ct050097l
281,d78f736187fc445da5629469b0982c5d,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1cccc(C)n1,Solute,,1,-19.20456,2.5104,10.1021/ct050097l
282,cef3cae72ded43bb8493eda0993cb504,298.15,101.325,Liquid,2,O,Solvent,1.0,,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,Solute,,1,-98.82608,1.33888,10.5281/zenodo.596537
283,c086200e8e414979b86590fe3a70b7ff,298.15,101.325,Liquid,2,O,Solvent,1.0,,ClCCOCCCl,Solute,,1,-17.698320000000002,0.8368000000000001,10.5281/zenodo.596537
284,b02326229d7e4e74a92483706f355dbb,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCOC(=O)c1ccc(O)cc1,Solute,,1,-38.4928,1.2552,10.1007/s10822-010-9350-8
285,cb572110c6f549d8a6fe9ffa142b598b,298.15,101.325,Liquid,2,O,Solvent,1.0,,c1ccc(Cn2ccnc2)cc1,Solute,,1,-31.923920000000003,0.50208,10.5281/zenodo.596537
286,0a951f82540f459d84de1f95a2bfd3c5,298.15,101.325,Liquid,2,O,Solvent,1.0,,COC(=O)C1CC1,Solute,,1,-17.1544,2.5104,10.1021/ct050097l
287,70931ba7aa2743b0a9367a06598d637f,298.15,101.325,Liquid,2,O,Solvent,1.0,,COCCOC,Solute,,1,-20.25056,2.5104,10.1021/ct050097l
288,bc9f63d32c564cdb8b73cdc8c3fbfe42,298.15,101.325,Liquid,2,O,Solvent,1.0,,OCCO,Solute,,1,-38.91120000000001,2.5104,10.1021/ct050097l
289,d95a8d5fb3234603a8501292787f975a,298.15,101.325,Liquid,2,O,Solvent,1.0,,FC(F)(F)c1cccc(C(F)(F)F)c1,Solute,,1,4.47688,0.8368000000000001,10.5281/zenodo.596537
290,1c48f5f402724269913b6d4f1455f428,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCc1ccc(O)cc1,Solute,,1,-21.79864,2.88696,10.1021/je00018a020
291,85afa35864f14bbeae96f8154565d29d,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCOCCO,Solute,,1,-26.777600000000003,2.5104,10.1021/ct050097l
292,88114c74b0d648ae995400afa1d20dba,298.15,101.325,Liquid,2,O,Solvent,1.0,,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H](Cl)C=C[C@@H]3[C@@]1(Cl)C2(Cl)Cl,Solute,,1,-10.6692,0.4184,10.1021/jp806724u
293,a990cbdc9f78462da81a23046b7a850c,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCOCCOCC,Solute,,1,-14.81136,2.5104,10.1021/ct050097l
294,a43c44f2473f458a9e657bfc51d581c7,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCCCCCC=O,Solute,,1,-9.58136,2.5104,10.1021/ct050097l
295,f1f9336ebd564a939c246db125f6192f,298.15,101.325,Liquid,2,O,Solvent,1.0,,C[C@H](Cl)CCl,Solute,,1,-5.313680000000001,2.5104,10.1021/ct050097l
296,fb8de1f144644f8f8891007f1d027a75,298.15,101.325,Liquid,2,O,Solvent,1.0,,C[C@@H]1CCCC[C@@H]1C,Solute,,1,6.610720000000001,2.5104,10.1021/ct050097l
297,d090fdf710f6458186396bb1c307eb5e,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCCCCCI,Solute,,1,1.12968,2.5104,10.1021/ct050097l
298,49b0264705d8456aba1172c44511573e,298.15,101.325,Liquid,2,O,Solvent,1.0,,C=CCCCCC,Solute,,1,6.94544,2.5104,10.1021/ct050097l
299,0ce6d19defd94d508645e49639fd5284,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1ccc(O)c(C)c1,Solute,,1,-25.14584,2.5104,10.1021/ct050097l
300,78044c65788d427fa574c859249de45c,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCCC(=O)O,Solute,,1,-25.77344,2.5104,10.1021/ct050097l
301,3a24741e94ea497e961759f42a858efb,298.15,101.325,Liquid,2,O,Solvent,1.0,,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Solute,,1,-9.74872,4.85344,10.1007/s10822-010-9350-8
302,b2c2ab02a98b4d738e899362c8cdb76d,298.15,101.325,Liquid,2,O,Solvent,1.0,,CS(=O)(=O)Cl,Solute,,1,-20.37608,2.5104,10.1139/v98-084
303,4a8a208c7b9f41bdaa761a01ad13f115,298.15,101.325,Liquid,2,O,Solvent,1.0,,COc1cccc(OC)c1O,Solute,,1,-29.12064,0.4184,10.5281/zenodo.596537
304,812090e8b7e14de2b776d49e5502c83e,298.15,101.325,Liquid,2,O,Solvent,1.0,,Nc1ccccc1,Solute,,1,-22.970160000000003,2.5104,10.1021/ct050097l
305,6f10ea0fb84547b5b4350a5a0bd4f1ad,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCc1cccnc1,Solute,,1,-19.20456,2.5104,10.1021/ct050097l
306,2475fded2afa4d5da1c9c9a4e693d07a,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCCC#N,Solute,,1,-14.72768,2.5104,10.1021/ct050097l
307,35cca2c1c57b4443822cbe793e68c6d2,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(C)CCOC=O,Solute,,1,-8.91192,2.5104,10.1021/ct050097l
308,dd5890c428a94c58a122ef64a8659bdb,298.15,101.325,Liquid,2,O,Solvent,1.0,,C#CCCCCC,Solute,,1,2.5104,2.5104,10.1021/ct050097l
309,6e30d6fc7c084fd2a373f0e0ac841461,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCOC(OCC)Oc1ccccc1,Solute,,1,-21.882320000000004,2.5104,10.5281/zenodo.596537
310,a7b65a251c7143ff8f1056e941fb8c7c,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1cccc(Nc2ccccc2C(=O)O)c1C,Solute,,1,-28.367520000000003,0.4184,10.5281/zenodo.596537
311,7f922c4c2b2247e1bb3218dd4c90d2dc,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(=O)CO[N+](=O)[O-],Solute,,1,-25.06216,0.4184,10.1021/jp806724u
312,3af916bc0cbf4cc8951afbc2a5ed1162,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCSCC,Solute,,1,-6.10864,2.5104,10.1021/ct050097l
313,1b513cad571745f0844fffb67f24fb04,298.15,101.325,Liquid,2,O,Solvent,1.0,,Nc1ccc2c(c1)C(=O)c1ccccc1C2=O,Solute,,1,-48.24152,1.21336,10.5281/zenodo.596537
314,dbb976e3e7394ff2b35173867ef2fe4d,298.15,101.325,Liquid,2,O,Solvent,1.0,,C=C(C)[C@@H]1CC=C(C=O)CC1,Solute,,1,-17.11256,0.7112800000000001,10.5281/zenodo.596537
315,0caf8f8802a34b908ff7dc4bb08557d7,298.15,101.325,Liquid,2,O,Solvent,1.0,,N#Cc1ccncc1,Solute,,1,-25.18768,2.5104,10.1021/ct050097l
316,c3da423f84ff4ac7830b276338119186,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCSCCC,Solute,,1,-5.35552,2.5104,10.1021/ct050097l
317,8185a6daf94a441d88949c3088120f6f,298.15,101.325,Liquid,2,O,Solvent,1.0,,C[C@H]1CCCO1,Solute,,1,-13.8072,2.5104,10.1021/ct050097l
318,1d86f777b10846138b25db41acf6087f,298.15,101.325,Liquid,2,O,Solvent,1.0,,O=[N+]([O-])c1ccccc1O,Solute,,1,-19.16272,2.5104,10.1021/ct050097l
319,6cf04ac9230a4fd5bfb2c51234a79cf0,298.15,101.325,Liquid,2,O,Solvent,1.0,,COc1ccccc1N,Solute,,1,-25.60608,2.5104,10.1021/ct050097l
320,8231337d194d4226a9dc80ccb2198448,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],Solute,,1,-23.68144,8.07512,10.1021/jp806724u
321,57f57a68b6004e5daf21c00321814325,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCCCCCO,Solute,,1,-17.61464,2.5104,10.1021/ct050097l
322,0a08ed40dbce4fec99bdd4e73c22aab7,298.15,101.325,Liquid,2,O,Solvent,1.0,,c1ccc2c(c1)CCC2,Solute,,1,-6.10864,2.5104,10.1021/ct050097l
323,0a67fbb7d4d44f018c5ddcab6fe39950,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1ccc2cc(C)ccc2c1,Solute,,1,-11.00392,2.5104,10.1021/ct050097l
324,4df46f0585e241abaea780e033ae295e,298.15,101.325,Liquid,2,O,Solvent,1.0,,C=CC=C,Solute,,1,2.34304,0.8368000000000001,10.1021/jo00891a006
325,38756f8a160f4fcd920415b57d927e5d,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(C)C[C@@H](C)O,Solute,,1,-15.60632,2.5104,10.1021/ct050097l
326,e10a637d09d14b70ad746009209a6111,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(C)C,Solute,,1,9.6232,0.8368000000000001,10.1039/P29900000291
327,66e69c925c4c4109803b63218562a6c7,298.15,101.325,Liquid,2,O,Solvent,1.0,,CNC(=O)O/N=C\C(C)(C)SC,Solute,,1,-41.17056,0.4184,10.1021/jp806724u
328,4d31bd14b24342729d3cbc6299e848be,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCc1cnccn1,Solute,,1,-22.8028,2.5104,10.1021/ct050097l
329,6a2392ca81204be9858e9c988e64e36d,298.15,101.325,Liquid,2,O,Solvent,1.0,,CS,Solute,,1,-5.0208,0.8368000000000001,10.1039/P29900000291
330,e94716ecc7d8495da7ede7265d2c0559,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCc1cccc2ccccc12,Solute,,1,-10.0416,2.5104,10.1021/ct050097l
331,79857dc4787e4b039f9e383745c1603f,298.15,101.325,Liquid,2,O,Solvent,1.0,,O=[N+]([O-])OCCO[N+](=O)[O-],Solute,,1,-23.97432,0.4184,10.1021/jp806724u
332,dc83086a02a74758a73ba8f17a732cdf,298.15,101.325,Liquid,2,O,Solvent,1.0,,CN(C)CCC=C1c2ccccc2CCc2ccccc21,Solute,,1,-31.08712,2.5104,10.5281/zenodo.596537
333,86476327a050418b9efc64bc66caca5d,298.15,101.325,Liquid,2,O,Solvent,1.0,,ClCCCCCl,Solute,,1,-9.70688,2.5104,10.1021/ct050097l
334,94482bfb163845c88d60eb0695bb8124,298.15,101.325,Liquid,2,O,Solvent,1.0,,C=CCCCC,Solute,,1,6.610720000000001,2.5104,10.1021/ct050097l
335,87fc071fcf7d4a9c9a7928404d44705a,298.15,101.325,Liquid,2,O,Solvent,1.0,,OCc1ccccc1,Solute,,1,-27.69808,2.5104,10.1021/ct050097l
336,de6e3bf7eb8e4de2a5382ddea29c9116,298.15,101.325,Liquid,2,O,Solvent,1.0,,CN(C)c1ccccc1,Solute,,1,-14.4348,2.5104,10.1021/ct050097l
337,230337ce03c64e7a85f32e228316e300,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(=O)C(C)(C)C,Solute,,1,-13.01224,2.5104,10.1021/ct050097l
338,cb123505a1e04a9ba7d8e7056eb78ca2,298.15,101.325,Liquid,2,O,Solvent,1.0,,COC(F)(F)C(Cl)Cl,Solute,,1,-4.6860800000000005,2.5104,10.1021/ct050097l
339,ad04a8bc06d14175a8b1b984016b4fa3,298.15,101.325,Liquid,2,O,Solvent,1.0,,Clc1ccc2c(c1)Oc1ccccc1O2,Solute,,1,-12.9704,0.4184,10.1007/s10822-012-9568-8
340,22a4f4be8ad445768e9cbec3492d770f,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCC(=O)OC,Solute,,1,-11.84072,2.5104,10.1021/ct050097l
341,352c7abb25d84f32b842ad2e91cde135,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,Solute,,1,-27.112320000000004,0.5439200000000001,10.1021/jp806724u
342,98b3428c189646f4845a0fff2caa6af4,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(C)c1ccccc1,Solute,,1,-1.2552,2.5104,10.1021/ct050097l
343,f0db2f60dbbd4ce0aedfa2f48d92e9c3,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCCC,Solute,,1,9.6232,0.8368000000000001,10.1039/P29900000291
344,acf36d5cb030442294da32f1bd90f226,298.15,101.325,Liquid,2,O,Solvent,1.0,,Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,Solute,,1,-12.46832,4.184,10.1007/s10822-012-9568-8
345,cdcdd5c9a80f49bc9151911e7b6988eb,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(C)(C)c1ccc(O)cc1,Solute,,1,-24.72744,2.5104,10.1021/ct050097l
346,c7f76d1337ce4d8cb3d86f31150b1313,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(=O)OCCC(C)C,Solute,,1,-9.24664,2.5104,10.1021/ct050097l
347,79ca3d1cbd4646038fcffdb5d1e613ee,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1cc2ccccc2cc1C,Solute,,1,-11.63152,2.5104,10.1021/ct050097l
348,4539a43a794a41e69db7b4b61cf59e33,298.15,101.325,Liquid,2,O,Solvent,1.0,,FC(F)=C(F)C(F)(F)F,Solute,,1,12.25912,2.5104,10.1021/cr60306a003
349,39273b8122394283adc45e2cd574321a,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cn1ccnc1,Solute,,1,-35.18744,2.5104,10.1021/ct050097l
350,fdf96c346fed429494ab2a95e826e523,298.15,101.325,Liquid,2,O,Solvent,1.0,,COC(C)(OC)OC,Solute,,1,-18.49328,2.5104,10.1021/ja00802a021
351,651840c80df941a3a1f3f05c7a3a7453,298.15,101.325,Liquid,2,O,Solvent,1.0,,Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,Solute,,1,-15.94104,0.5857600000000001,10.1007/s10822-012-9568-8
352,51f9902d26154338a961b6dce9550410,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1ccc(N)cc1,Solute,,1,-23.30488,2.5104,10.1021/ct050097l
353,14e04e4a1cbd45e393c13c18702744c8,298.15,101.325,Liquid,2,O,Solvent,1.0,,Sc1ccccc1,Solute,,1,-10.6692,2.5104,10.1021/ct050097l
354,bcf78cf183cb481986df3632150d6839,298.15,101.325,Liquid,2,O,Solvent,1.0,,Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1,Solute,,1,-9.03744,0.4184,10.1007/s10822-012-9568-8
355,d36345187fd8487ab73e57f57744584c,298.15,101.325,Liquid,2,O,Solvent,1.0,,Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,Solute,,1,-8.20064,0.4184,10.1007/s10822-012-9568-8
356,580efe9fd47143f0ae9653650d45fbee,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1cccc(C)c1N,Solute,,1,-21.79864,2.5104,10.1021/ct050097l
357,cb05622b24844d0097093adcfb8cfb39,298.15,101.325,Liquid,2,O,Solvent,1.0,,COc1ccc(C(=O)N(C)C)cc1,Solute,,1,-46.06584,2.5104,10.1139/v92-210
358,fd0aacf1735d41599dc0a25f11c3ea6e,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(C)[C@@H]1CC[C@@H](C)CC1=O,Solute,,1,-10.58552,1.046,10.5281/zenodo.596537
359,4c905481a2c6499ba8b5b3667416b08e,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(C)C=O,Solute,,1,-11.96624,2.5104,10.1021/ct050097l
360,d7ae812781c2474ba247955f9a451490,298.15,101.325,Liquid,2,O,Solvent,1.0,,N,Solute,,1,-17.949360000000002,2.5104,10.1021/ct050097l
361,d908f3b9356a41cf902ee5debb346927,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1cc(C)c2ccccc2c1,Solute,,1,-10.33448,2.5104,10.1021/ct050097l
362,d616fcaedbe4434d88bfc52234ce8e37,298.15,101.325,Liquid,2,O,Solvent,1.0,,C=CCCC=C,Solute,,1,4.22584,2.5104,10.1021/ct050097l
363,1b900d132060477bbd57b14ded0c15c5,298.15,101.325,Liquid,2,O,Solvent,1.0,,CNC,Solute,,1,-17.949360000000002,2.5104,10.1021/ct050097l
364,b73d4c474ccf4f3fa02af6a2529d0c1d,298.15,101.325,Liquid,2,O,Solvent,1.0,,COc1c(Cl)ccc(Cl)c1C(=O)O,Solute,,1,-41.25424,8.07512,10.1021/jp806724u
365,e3863e7676ff4181adf9cbef26c48046,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1c[nH]cn1,Solute,,1,-42.96968,2.5104,10.1021/bi00507a030
366,5d3307d54067487ba35b68538d8737f5,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1ccccc1[N+](=O)[O-],Solute,,1,-14.97872,2.5104,10.1021/ct050097l
367,05a585213bc246a1a8b17af576d1ed96,298.15,101.325,Liquid,2,O,Solvent,1.0,,COCC(OC)(OC)OC,Solute,,1,-23.97432,2.5104,10.1139/v80-201
368,dcee1f1e9b5444138c73227b7e481fc1,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCCCO,Solute,,1,-19.120880000000003,2.5104,10.1021/ct050097l
369,17ecff599dd943b68d01b3ad65e293bf,298.15,101.325,Liquid,2,O,Solvent,1.0,,COS(=O)(=O)OC,Solute,,1,-21.3384,2.5104,10.1139/v78-385
370,1e9277e198d049bdb45f6e29eb2e4de3,298.15,101.325,Liquid,2,O,Solvent,1.0,,COCCO,Solute,,1,-27.69808,1.6736000000000002,10.1007/BF00646936 + 10.1136/oem.45.8.561
371,efa92c96a7674b8f939d55dc3df127ab,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC1CCCC1,Solute,,1,6.65256,2.5104,10.1021/ct050097l
372,17f97e6c38264975b2855f1aaa55aeb1,298.15,101.325,Liquid,2,O,Solvent,1.0,,c1ccc2ncccc2c1,Solute,,1,-23.93248,2.5104,10.1021/ct050097l
373,b300a5aa50a14766a1fb935233f53994,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCCOCCO,Solute,,1,-26.15,2.5104,10.1021/ct050097l
374,ca36de8d9ca348f997ee4b647bb6dabf,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCCCCc1ccccc1,Solute,,1,-0.16736,2.5104,10.1021/ct050097l
375,5acc16b04dbe4e4ebc6a2c05d8431cb2,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCCOC(=O)CC,Solute,,1,-10.20896,2.5104,10.1021/ct050097l
376,9ff922dbc33a418eba2205fa34ae8e4b,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCSSCC,Solute,,1,-6.861759999999999,2.5104,10.1021/ct050097l
377,99f5e8a3a5e54ed987a7fca6c10bd664,298.15,101.325,Liquid,2,O,Solvent,1.0,,COc1cc(C)ccc1O,Solute,,1,-24.2672,0.4184,10.5281/zenodo.596537
378,ed998cabbced4a5f93f90ec7788c1ea8,298.15,101.325,Liquid,2,O,Solvent,1.0,,CCC(C)(C)C,Solute,,1,10.50184,2.5104,10.1021/ct050097l
379,a9346bba1d4a48b9bf6cb13a17c8934a,298.15,101.325,Liquid,2,O,Solvent,1.0,,Nc1ccccc1[N+](=O)[O-],Solute,,1,-30.836080000000003,2.5104,10.1021/ct050097l
380,7909843a717a45508993e0117453d71e,298.15,101.325,Liquid,2,O,Solvent,1.0,,ClC(Cl)=C(Cl)Cl,Solute,,1,0.4184,2.5104,10.1021/ct050097l
381,b16d48cadbf449d48bc48080b8b69fe5,298.15,101.325,Liquid,2,O,Solvent,1.0,,CC(C)CCO,Solute,,1,-18.49328,2.5104,10.1021/ct050097l
382,6742742b7a9a426e8362fa813630fad7,298.15,101.325,Liquid,2,O,Solvent,1.0,,Cc1cccnc1,Solute,,1,-19.95768,2.5104,10.1021/ct050097l
