,Id,Temperature (K),Pressure (kPa),Phase,N Components,Component 1,Role 1,Mole Fraction 1,Exact Amount 1,Component 2,Role 2,Mole Fraction 2,Exact Amount 2,Density Value (g / ml),Density Uncertainty (g / ml),EnthalpyOfMixing Value (kJ / mol),EnthalpyOfMixing Uncertainty (kJ / mol),Source
0,6385,298.15,101.0,Liquid,2,CN1CCCCC1,Solvent,0.2452,,O,Solvent,0.7548,,0.9038110000000004,,,,10.1016/j.fluid.2010.05.001
1,6386,298.15,101.0,Liquid,2,CN1CCCCC1,Solvent,0.505,,O,Solvent,0.495,,0.8581580000000002,,,,10.1016/j.fluid.2010.05.001
2,6387,298.15,101.0,Liquid,2,CN1CCCCC1,Solvent,0.7907,,O,Solvent,0.2093,,0.8260470000000002,,,,10.1016/j.fluid.2010.05.001
3,6388,298.15,101.3,Liquid,2,CN(C)CCO,Solvent,0.26433,,O,Solvent,0.73567,,0.9590000000000002,,,,10.1021/acs.jced.6b00888
4,6389,298.15,101.3,Liquid,2,CN(C)CCO,Solvent,0.5077,,O,Solvent,0.4923,,0.9237220000000002,,,,10.1016/j.jct.2004.11.016
5,6390,298.15,101.3,Liquid,2,CN(C)CCO,Solvent,0.7652,,O,Solvent,0.2348,,0.8989030000000002,,,,10.1016/j.jct.2004.11.016
6,6391,298.15,101.0,Liquid,2,CN(C)CCO,Solvent,0.2052,,O,Solvent,0.7948,,,,-2.587,,10.1016/j.jct.2007.03.010
7,6392,298.15,101.0,Liquid,2,CN(C)CCO,Solvent,0.5365,,O,Solvent,0.4635,,,,-2.575,,10.1016/j.jct.2007.03.010
8,6393,298.15,101.0,Liquid,2,CN(C)CCO,Solvent,0.7996,,O,Solvent,0.2004,,,,-1.247,,10.1016/j.jct.2007.03.010
9,6394,298.15,101.0,Liquid,2,CCN(CC)CCO,Solvent,0.19329,,O,Solvent,0.80671,,0.9615690000000002,,,,10.1021/je301371p
10,6395,303.15,100.0,Liquid,2,CCN(CC)CCO,Solvent,0.2008,,O,Solvent,0.7992,,,,-2.185,,10.1016/j.jct.2015.04.030
11,6396,303.15,100.0,Liquid,2,CCN(CC)CCO,Solvent,0.5002,,O,Solvent,0.4998,,,,-2.504,,10.1016/j.jct.2015.04.030
12,6397,303.15,100.0,Liquid,2,CCN(CC)CCO,Solvent,0.7003,,O,Solvent,0.2997,,,,-1.75,,10.1016/j.jct.2015.04.030
13,6398,298.15,101.0,Liquid,2,Cn1ccnc1,Solvent,0.2167,,O,Solvent,0.7833,,1.0301000000000002,,,,10.1016/j.jct.2012.06.015
14,6399,298.15,101.0,Liquid,2,Cn1ccnc1,Solvent,0.4982,,O,Solvent,0.5018,,1.0416,,,,10.1016/j.jct.2012.06.015
15,6400,298.15,101.0,Liquid,2,Cn1ccnc1,Solvent,0.7795,,O,Solvent,0.2205,,1.0360000000000005,,,,10.1016/j.jct.2012.06.015
16,6401,298.14,101.325,Liquid,2,CN(CCO)CCO,Solvent,0.2571,,O,Solvent,0.7429,,1.0522550000000004,,,,10.1021/je030120x
17,6402,298.15,101.325,Liquid,2,CN(CCO)CCO,Solvent,0.4849,,O,Solvent,0.5151,,1.048636,,,,10.1021/je030120x
18,6403,298.15,101.325,Liquid,2,CN(CCO)CCO,Solvent,0.743,,O,Solvent,0.257,,1.0405100000000005,,,,10.1021/je030120x
19,6404,313.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.2593,,O,Solvent,0.7407,,,,-2.271,,10.1016/j.jct.2007.03.010
20,6405,313.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.4941,,O,Solvent,0.5059,,,,-2.072,,10.1016/j.jct.2007.03.010
21,6406,313.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.7411,,O,Solvent,0.2589,,,,-1.154,,10.1016/j.jct.2015.06.006
22,6407,298.15,101.0,Liquid,2,CNCCO,Solvent,0.1987,,O,Solvent,0.8013,,0.9960300000000002,,,,10.1021/je060457+
23,6408,298.15,101.0,Liquid,2,CNCCO,Solvent,0.5041,,O,Solvent,0.4959,,0.9688100000000002,,,,10.1021/je060457+
24,6409,298.15,101.0,Liquid,2,CNCCO,Solvent,0.8009,,O,Solvent,0.1991,,0.9466300000000002,,,,10.1021/je060457+
25,6410,298.15,101.0,Liquid,2,CNCCO,Solvent,0.1992,,O,Solvent,0.8008,,,,-2.243,,10.1016/j.jct.2007.03.010
26,6411,298.15,101.0,Liquid,2,CNCCO,Solvent,0.5017,,O,Solvent,0.4983,,,,-2.508,,10.1016/j.jct.2007.03.010
27,6412,298.15,101.0,Liquid,2,CNCCO,Solvent,0.7988,,O,Solvent,0.2012,,,,-1.219,,10.1016/j.jct.2007.03.010
28,6413,298.15,100.0,Liquid,2,O,Solvent,0.7144,,OCCNCCO,Solvent,0.2856,,1.0810000000000002,,,,10.1021/je300345m
29,6414,298.15,100.0,Liquid,2,O,Solvent,0.5933,,OCCNCCO,Solvent,0.4067,,1.0880000000000003,,,,10.1021/je300345m
30,6415,293.15,101.0,Liquid,2,O,Solvent,0.299958,,OCCNCCO,Solvent,0.700042,,1.0963670000000003,,,,10.1016/j.tca.2012.01.007
31,6416,298.15,101.0,Liquid,2,O,Solvent,0.7057,,OCCNCCO,Solvent,0.2943,,,,-2.079,,10.1016/j.jct.2007.03.010
32,6417,298.15,101.0,Liquid,2,O,Solvent,0.5031,,OCCNCCO,Solvent,0.4969,,,,-1.916,,10.1016/j.jct.2007.03.010
33,6418,298.15,101.0,Liquid,2,O,Solvent,0.2579,,OCCNCCO,Solvent,0.7421,,,,-1.091,,10.1016/j.jct.2007.03.010
34,6419,298.15,101.3,Liquid,2,O,Solvent,0.892217,,OCCN(CCO)CCO,Solvent,0.107783,,1.0747210000000005,,,,10.1021/je050463q
35,6420,303.15,100.0,Liquid,2,O,Solvent,0.7937,,OCCN(CCO)CCO,Solvent,0.2063,,,,-1.289,,10.1016/j.jct.2015.04.030
36,6421,303.15,100.0,Liquid,2,O,Solvent,0.5098,,OCCN(CCO)CCO,Solvent,0.4902,,,,-1.221,,10.1016/j.jct.2015.04.030
37,6422,303.15,100.0,Liquid,2,O,Solvent,0.29,,OCCN(CCO)CCO,Solvent,0.71,,,,-0.839,,10.1016/j.jct.2015.04.030
38,6429,298.15,101.0,Liquid,2,O,Solvent,0.699,,OCCOCCO,Solvent,0.301,,1.0958900000000005,,,,10.1021/je700672f
39,6430,298.15,101.0,Liquid,2,O,Solvent,0.4994,,OCCOCCO,Solvent,0.5006,,1.1070700000000002,,,,10.1021/je700672f
40,6431,298.15,101.0,Liquid,2,O,Solvent,0.2997,,OCCOCCO,Solvent,0.7003,,1.1111900000000003,,,,10.1021/je700672f
41,6432,298.15,101.0,Liquid,2,O,Solvent,0.2094,,OCCOCCO,Solvent,0.7906,,,,-0.521,,10.1016/j.tca.2009.06.004
42,6433,298.15,101.0,Liquid,2,O,Solvent,0.6996,,OCCOCCO,Solvent,0.3004,,,,-1.245,,10.1016/j.tca.2009.06.004
43,6434,298.15,101.0,Liquid,2,O,Solvent,0.499,,OCCOCCO,Solvent,0.501,,,,-1.149,,10.1021/je400158p
44,6435,298.15,101.0,Liquid,2,CC(C)O,Solvent,0.231278,,O,Solvent,0.768722,,0.9013100000000002,,,,10.1021/je201010s
45,6436,298.15,101.0,Liquid,2,CC(C)O,Solvent,0.764357,,O,Solvent,0.235643,,0.8030100000000002,,,,10.1021/je201010s
46,6437,298.15,101.0,Liquid,2,CC(C)O,Solvent,0.4981,,O,Solvent,0.5019,,0.8388000000000001,,,,10.1021/je700700f
47,6438,313.15,101.0,Liquid,2,CC(C)O,Solvent,0.2031,,O,Solvent,0.7969,,,,-0.3026,,10.1016/j.jct.2007.12.002
48,6439,313.15,101.0,Liquid,2,CC(C)O,Solvent,0.5048,,O,Solvent,0.4952,,,,0.1916,,10.1016/j.jct.2007.12.002
49,6440,313.15,101.0,Liquid,2,CC(C)O,Solvent,0.704,,O,Solvent,0.296,,,,0.3259,,10.1016/j.jct.2007.12.002
50,6453,298.15,101.3,Liquid,2,O,Solvent,0.2552,,OC1=NCCC1,Solvent,0.7448,,1.1044310000000004,,,,10.1021/je0340809
51,6454,298.15,101.3,Liquid,2,O,Solvent,0.5,,OC1=NCCC1,Solvent,0.5,,1.0977070000000004,,,,10.1021/je0340809
52,6455,298.15,101.3,Liquid,2,O,Solvent,0.7532,,OC1=NCCC1,Solvent,0.2468,,1.077068,,,,10.1021/je0340809
53,6456,298.15,101.0,Liquid,2,O,Solvent,0.7681,,OC1=NCCC1,Solvent,0.2319,,,,-0.5238,,10.1016/j.jct.2013.09.015
54,6457,298.15,101.0,Liquid,2,O,Solvent,0.5217,,OC1=NCCC1,Solvent,0.4783,,,,-0.8384,,10.1016/j.jct.2013.09.015
55,6458,298.15,101.0,Liquid,2,O,Solvent,0.2307,,OC1=NCCC1,Solvent,0.7693,,,,-0.678,,10.1016/j.jct.2013.09.015
56,6483,298.15,101.0,Liquid,2,C1CCNCC1,Solvent,0.75,,O,Solvent,0.25,,0.8771300000000002,,,,10.1016/j.jct.2007.05.009
57,6484,298.15,101.0,Liquid,2,C1CCNCC1,Solvent,0.5,,O,Solvent,0.5,,0.90329,,,,10.1016/j.jct.2007.05.009
58,6485,298.15,101.0,Liquid,2,C1CCNCC1,Solvent,0.25,,O,Solvent,0.75,,0.9379600000000002,,,,10.1016/j.jct.2007.05.009
59,6486,297.15,101.0,Liquid,2,C1CCNCC1,Solvent,0.75,,O,Solvent,0.25,,,,-1.4628,,10.1016/j.fluid.2009.10.018
60,6487,297.15,101.0,Liquid,2,C1CCNCC1,Solvent,0.5,,O,Solvent,0.5,,,,-2.1379,,10.1016/j.fluid.2009.10.018
61,6488,297.15,101.0,Liquid,2,C1CCNCC1,Solvent,0.25,,O,Solvent,0.75,,,,-1.9642,,10.1016/j.fluid.2009.10.018
62,6489,298.15,101.0,Liquid,2,CN1CCNCC1,Solvent,0.2091,,O,Solvent,0.7909,,1.0013300000000005,,,,10.1016/j.jct.2011.06.020
63,6490,298.15,101.0,Liquid,2,CN1CCNCC1,Solvent,0.5109,,O,Solvent,0.4891,,0.9464100000000002,,,,10.1016/j.jct.2011.06.020
64,6491,298.15,101.0,Liquid,2,CN1CCNCC1,Solvent,0.7065,,O,Solvent,0.2935,,0.9223100000000002,,,,10.1016/j.jct.2011.06.020
65,6492,298.15,101.0,Liquid,2,CN1CCNCC1,Solvent,0.1998,,O,Solvent,0.8002,,,,-4.495,,10.1016/j.jct.2015.06.006
66,6493,298.15,101.0,Liquid,2,CN1CCNCC1,Solvent,0.55,,O,Solvent,0.45,,,,-3.547,,10.1016/j.jct.2015.06.006
67,6494,298.15,101.0,Liquid,2,CN1CCNCC1,Solvent,0.7926,,O,Solvent,0.2074,,,,-1.753,,10.1016/j.jct.2015.06.006
68,6567,293.15,101.325,Liquid,2,Cc1cccnc1,Solvent,0.225,,O,Solvent,0.775,,0.9921000000000002,,,,10.1016/j.jct.2004.11.009
69,6568,293.15,101.325,Liquid,2,Cc1cccnc1,Solvent,0.5,,O,Solvent,0.5,,0.9797000000000002,,,,10.1016/j.jct.2004.11.009
70,6569,293.15,101.325,Liquid,2,Cc1cccnc1,Solvent,0.7,,O,Solvent,0.3,,0.9690000000000002,,,,10.1016/j.jct.2004.11.009
71,6642,298.15,101.0,Liquid,2,Cc1ccncc1,Solvent,0.225,,O,Solvent,0.775,,0.9848000000000002,,,,10.1021/je8008182
72,6643,298.15,101.0,Liquid,2,Cc1ccncc1,Solvent,0.5,,O,Solvent,0.5,,0.9704000000000004,,,,10.1021/je8008182
73,6644,298.15,101.0,Liquid,2,Cc1ccncc1,Solvent,0.75,,O,Solvent,0.25,,0.9614000000000004,,,,10.1021/je8008182
74,6723,298.15,101.0,Liquid,2,NCCNCCO,Solvent,0.07,,O,Solvent,0.93,,1.0222800000000003,,,,10.1021/je060032n
75,6724,298.15,101.0,Liquid,2,NCCNCCO,Solvent,0.7997,,O,Solvent,0.2003,,1.0318300000000002,,,,10.1021/je060032n
76,6725,313.15,101.0,Liquid,2,NCCNCCO,Solvent,0.3997,,O,Solvent,0.6003,,1.0370100000000002,,,,10.1021/je060032n
77,6726,298.15,101.0,Liquid,2,NCCNCCO,Solvent,0.0699,,O,Solvent,0.9301,,,,-1.713,,10.1016/j.jct.2007.03.010
78,6727,298.15,101.0,Liquid,2,NCCNCCO,Solvent,0.77,,O,Solvent,0.23,,,,-1.711,,10.1016/j.jct.2007.03.010
79,6728,313.15,101.0,Liquid,2,NCCNCCO,Solvent,0.4001,,O,Solvent,0.5999,,,,-4.15,,10.1016/j.jct.2007.03.010
80,6843,293.15,101.0,Liquid,2,O,Solvent,0.7534,,OCCN1CCOCC1,Solvent,0.2466,,1.0838100000000002,,,,10.1016/j.jct.2008.01.007
81,6844,293.15,101.0,Liquid,2,O,Solvent,0.5148,,OCCN1CCOCC1,Solvent,0.4852,,1.0866900000000004,,,,10.1016/j.jct.2008.01.007
82,6845,293.15,101.0,Liquid,2,O,Solvent,0.2561,,OCCN1CCOCC1,Solvent,0.7439,,1.08031,,,,10.1016/j.jct.2008.01.007
83,6846,298.15,101.0,Liquid,2,O,Solvent,0.6998,,OCCN1CCOCC1,Solvent,0.3002,,,,-2.426,,10.1016/j.jct.2015.06.006
84,6847,298.15,101.0,Liquid,2,O,Solvent,0.5011,,OCCN1CCOCC1,Solvent,0.4989,,,,-2.2633,,10.1016/j.jct.2015.06.006
85,6848,298.15,101.0,Liquid,2,O,Solvent,0.3051,,OCCN1CCOCC1,Solvent,0.6949,,,,-1.7936,,10.1016/j.jct.2015.06.006
86,6897,293.15,101.0,Liquid,2,NCCNCCN,Solvent,0.2449,,O,Solvent,0.7551,,1.0275000000000003,,,,10.1016/j.jct.2008.11.012
87,6898,293.15,101.0,Liquid,2,NCCNCCN,Solvent,0.4974,,O,Solvent,0.5026,,0.9928000000000002,,,,10.1016/j.jct.2008.11.012
88,6899,293.15,101.0,Liquid,2,NCCNCCN,Solvent,0.6988,,O,Solvent,0.3012,,0.9718000000000002,,,,10.1016/j.jct.2008.11.012
89,6900,303.15,100.0,Liquid,2,NCCNCCN,Solvent,0.2416,,O,Solvent,0.7584,,,,-6.523,,10.1016/j.jct.2015.04.030
90,6901,303.15,100.0,Liquid,2,NCCNCCN,Solvent,0.501,,O,Solvent,0.499,,,,-5.417,,10.1016/j.jct.2015.04.030
91,6902,303.15,100.0,Liquid,2,NCCNCCN,Solvent,0.702,,O,Solvent,0.298,,,,-3.393,,10.1016/j.jct.2015.04.030
92,6915,298.15,101.3,Liquid,2,CN(C)CCCO,Solvent,0.289504,,O,Solvent,0.710496,,0.9443,,,,10.1016/j.jct.2016.02.007
93,6916,298.15,101.0,Liquid,2,CN(C)CCCO,Solvent,0.5013,,O,Solvent,0.4987,,0.9170700000000004,,,,10.1016/j.tca.2012.05.025
94,6917,298.15,101.0,Liquid,2,CN(C)CCCO,Solvent,0.8006,,O,Solvent,0.1994,,0.8915100000000002,,,,10.1016/j.tca.2012.05.025
95,6918,303.15,100.0,Liquid,2,CN(C)CCCO,Solvent,0.1998,,O,Solvent,0.8002,,,,-2.514,,10.1016/j.jct.2015.04.030
96,6919,303.15,100.0,Liquid,2,CN(C)CCCO,Solvent,0.5019,,O,Solvent,0.4981,,,,-2.706,,10.1016/j.jct.2015.04.030
97,6920,303.15,100.0,Liquid,2,CN(C)CCCO,Solvent,0.8001,,O,Solvent,0.1999,,,,-1.26,,10.1016/j.jct.2015.04.030
98,7016,298.15,101.3,Liquid,2,NCCCO,Solvent,0.272809,,O,Solvent,0.727191,,1.0118000000000005,,,,10.1021/acs.jced.5b00412
99,7017,298.15,101.3,Liquid,2,NCCCO,Solvent,0.489642,,O,Solvent,0.510358,,1.0059000000000002,,,,10.1021/acs.jced.5b00412
100,7018,298.15,101.3,Liquid,2,NCCCO,Solvent,0.708044,,O,Solvent,0.291956,,0.9975000000000004,,,,10.1021/acs.jced.5b00412
101,7019,298.15,101.0,Liquid,2,NCCCO,Solvent,0.2982,,O,Solvent,0.7018,,,,-2.501,,10.1016/j.jct.2007.03.010
102,7020,298.15,101.0,Liquid,2,NCCCO,Solvent,0.4989,,O,Solvent,0.5011,,,,-2.462,,10.1016/j.jct.2007.03.010
103,7021,298.15,101.0,Liquid,2,NCCCO,Solvent,0.7515,,O,Solvent,0.2485,,,,-1.531,,10.1016/j.jct.2007.03.010
104,7070,298.15,101.0,Liquid,2,O,Solvent,0.74401,,OCC(O)CO,Solvent,0.25599,,1.1613400000000005,,,,10.1016/j.tca.2013.07.012
105,7071,298.15,101.0,Liquid,2,O,Solvent,0.50929,,OCC(O)CO,Solvent,0.49071,,1.2137500000000003,,,,10.1016/j.tca.2013.07.012
106,7072,298.15,101.0,Liquid,2,O,Solvent,0.25064,,OCC(O)CO,Solvent,0.74936,,1.2418100000000003,,,,10.1016/j.tca.2013.07.012
107,7073,298.15,101.0,Liquid,2,O,Solvent,0.2192,,OCC(O)CO,Solvent,0.7808,,,,-0.292,,10.1016/j.tca.2009.06.004
108,7074,298.15,101.0,Liquid,2,O,Solvent,0.5022,,OCC(O)CO,Solvent,0.4978,,,,-0.547,,10.1016/j.tca.2009.06.004
109,7075,298.15,101.0,Liquid,2,O,Solvent,0.8005,,OCC(O)CO,Solvent,0.1995,,,,-0.56,,10.1016/j.tca.2009.06.004
110,7130,293.15,101.0,Liquid,2,CN1CCOCC1,Solvent,0.2538,,O,Solvent,0.7462,,0.9918800000000002,,,,10.1021/je800197t
111,7131,293.15,101.0,Liquid,2,CN1CCOCC1,Solvent,0.4983,,O,Solvent,0.5017,,0.9627600000000002,,,,10.1021/je800197t
112,7132,293.15,101.0,Liquid,2,CN1CCOCC1,Solvent,0.7587,,O,Solvent,0.2413,,0.9345300000000002,,,,10.1021/je800197t
113,7187,303.2,101.0,Liquid,2,CCCOC(C)=O,Solvent,0.831128,,O,Solvent,0.168872,,0.8943440000000002,,,,10.1016/j.fluid.2012.07.032
114,7290,298.15,101.325,Liquid,2,C1COCCN1,Solvent,0.298,,O,Solvent,0.702,,1.0309000000000004,,,,10.1021/je020191g
115,7291,298.15,101.325,Liquid,2,C1COCCN1,Solvent,0.498,,O,Solvent,0.502,,1.0255000000000003,,,,10.1021/je020191g
116,7292,298.15,101.325,Liquid,2,C1COCCN1,Solvent,0.793,,O,Solvent,0.207,,1.0057000000000005,,,,10.1021/je020191g
117,7293,298.15,101.0,Liquid,2,C1COCCN1,Solvent,0.201,,O,Solvent,0.799,,,,-2.758,,10.1016/j.jct.2015.06.006
118,7294,298.15,101.0,Liquid,2,C1COCCN1,Solvent,0.4911,,O,Solvent,0.5089,,,,-3.131,,10.1016/j.jct.2015.06.006
119,7295,298.15,101.0,Liquid,2,C1COCCN1,Solvent,0.7149,,O,Solvent,0.2851,,,,-1.753,,10.1016/j.jct.2015.06.006
120,7344,303.15,100.0,Liquid,2,NCCCNCCCN,Solvent,0.3005,,O,Solvent,0.6995,,,,-6.588,,10.1016/j.jct.2015.04.030
121,7345,303.15,100.0,Liquid,2,NCCCNCCCN,Solvent,0.4998,,O,Solvent,0.5002,,,,-5.544,,10.1016/j.jct.2015.04.030
122,7346,303.15,100.0,Liquid,2,NCCCNCCCN,Solvent,0.8015,,O,Solvent,0.1985,,,,-2.233,,10.1016/j.jct.2015.04.030
